module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
AI Delivery PMO,adp-setup,Setup ADP Module,SU,"Install or update ADP config, capability help, output directories, installed resources, and safe legacy cleanup.",configure,"{project root}|{--headless|-H}|{--apply}|{default_reporting_cadence=<weekly|biweekly|custom>}|{status_stale_after_days=<1-90>}|{schedule_variance_tolerance_days=<0-90>}|{meeting_pack_item_limit=<3-30>}|{management_panel_history_periods=<1-52>}|{management_panel_default_view=<project-lead|fde-morning|business-biweekly>}|{management_panel_archive_mode=<explicit|meeting-only|always>}|{accept all defaults}",anytime,,adp-project-kickoff:kickoff,false,{project-root}/_bmad,"config.yaml, config.user.yaml, and module-help.csv; setup-run memlog under _bmad-output/adp/setup-runs; skill/schema/template/catalog and ELK version/license/checksum inspection; reported migration needs"
AI Delivery PMO,adp-project-kickoff,Project Kickoff,PK,"Initialize or upgrade shared ADP memory without overwriting existing project facts.",kickoff,"{project root}|{--memory-root <path>}|{--project-name <name>}|{--profile generic-delivery|migration-cutover}|{--cadence weekly|biweekly|custom}|{--timezone <zone>}|{--fde-days <days>}|{--fde-cadence-override <note>}|{--source <brief-or-path>}|{--workstream-plan <json>}|{--yes|--headless}|{--dry-run}",anytime,adp-setup:configure,"adp-workstream-register:register,adp-plan-baseline:baseline",true,{project-root}/_bmad-output/adp/memory,"ADP memory scaffold, cadence, schemas, baseline intake, program-status/flow-graph/management-panel snapshot directories, empty panel view directory, and starter views; never placeholder panel or graph artifacts"
AI Delivery PMO,adp-plan-baseline,Plan Baseline,PB,"Propose and validate candidates, preview-token-protect approved revisions, and inspect or audit-recover orphan baseline locks.",baseline,"{propose|create|update|validate|inspect|lock-inspect|lock-recover}|{project root}|{--input <json>}|{--expected-revision <n>}|{--execute --preview-token <token>}|{--revision <n>}",anytime,adp-project-kickoff:kickoff,adp-state-audit:audit,true,{project-root}/_bmad-output/adp/memory/plans,"program baseline and revision history; lock owner disposition and immutable recovery receipt; validation findings and preview diff"
AI Delivery PMO,adp-workstream-register,Workstream Register,WR,"Create or normalize a Workstream Delivery Record with evidence, decision, readiness, and review-plan artifacts.",register,"{project root}|{--id <id>}|{--name <name>}|{--owner <owner>}|{--business-owner <owner>}|{--phase <phase>}|{--status draft|gap|ready}|{--scope <summary>}|{--artifact <key>=<path-or-url> ...}|{--depends-on <id> ...}|{--impacts <id> ...}|{--l0-reference <ref> ...}|{--memory-root <path>}|{--allow-partial-memory}|{--language <language>}|{--dry-run}",anytime,adp-project-kickoff:kickoff,"adp-bmm-checkpoint-sync:discover,adp-bmm-checkpoint-sync:packet-sync",false,{project-root}/_bmad-output/adp/memory/workstreams,"new WDR with evidence.md, decisions.md, and readiness.md; or a non-destructive registration patch plan"
AI Delivery PMO,adp-bmm-checkpoint-sync,BMM Checkpoint Discover,BCD,"Discover or reuse a source-backed BMM/TEA checkpoint candidate without changing a WDR.",discover,"{discover <project root> --workstream-id <id> --checkpoint architecture|baseline|epic-story|implementation|prd|validation}|{--artifact <key=path-or-url> ...}|{--summary <text>}|{--asserted-by <owner>}|{--authority-scope <workstream> ...}|{--affected-workstream <id> ...}|{--required-confirmer <owner> ...}|{--memory-root <path>}|{--language <language>}|{--dry-run}",anytime,adp-workstream-register:register,adp-bmm-checkpoint-sync:confirm,false,{project-root}/_bmad-output/adp/memory/intake/bmm-checkpoints,"checkpoint candidate, source preview, authority checklist, warnings, and stable candidate ID"
AI Delivery PMO,adp-bmm-checkpoint-sync,BMM Checkpoint Confirm,BCC,"Confirm, dismiss, or supersede one checkpoint candidate with explicit authority and corrections.",confirm,"{confirm <project root> --candidate-id <id>}|{--decision confirm|dismiss|supersede}|{--confirmed-by <owner>}|{--override <path=value> ...}|{--overrides-file <json>}|{--memory-root <path>}|{--language <language>}|{--dry-run}",anytime,adp-bmm-checkpoint-sync:discover,adp-bmm-checkpoint-sync:sync,false,{project-root}/_bmad-output/adp/memory/intake/bmm-checkpoints,"confirmed, dismissed, or superseded checkpoint candidate with immutable source lineage"
AI Delivery PMO,adp-bmm-checkpoint-sync,BMM Checkpoint Apply,BCS,"Sync one confirmed checkpoint candidate into ADP memory idempotently.",sync,"{sync <project root> --candidate-id <id>}|{--memory-root <path>}|{--language <language>}|{--dry-run}",anytime,adp-bmm-checkpoint-sync:confirm,"adp-meeting-sync:sync,adp-status-sync:create,adp-risk-dependency-change-review:review",false,{project-root}/_bmad-output/adp/memory,"WDR checkpoint facts, evidence, decisions, readiness gaps, daily log, and optional status-sync intake"
AI Delivery PMO,adp-bmm-checkpoint-sync,BMM Checkpoint Packet Sync,BCP,"Sync one caller-confirmed compatibility checkpoint packet after reviewing its dry-run.",packet-sync,"{packet-sync <project root> --workstream-id <id> --checkpoint architecture|baseline|epic-story|implementation|prd|validation --summary <text>}|{--artifact <key=path-or-url> ...}|{--action-file <json>|--action <owner|action|due|closure> ...}|{--record-status draft|gap|ready}|{--memory-root <path>}|{--language <language>}|{--dry-run}",anytime,adp-workstream-register:register,"adp-meeting-sync:sync,adp-status-sync:create,adp-risk-dependency-change-review:review",false,{project-root}/_bmad-output/adp/memory,"reviewed compatibility packet, WDR updates, daily log, and optional status-sync intake"
AI Delivery PMO,adp-meeting-sync,Meeting Sync,MS,"Close meeting, offline, chat, or DingTalk evidence into replay-safe archives and owned ADP updates.",sync,"{project root}|{--task-uuid <id>|--raw-evidence <path>|--meeting-pack-distillate <distillate.json>|--plan <plan.json>}|{--query <text>}|{--start <time>}|{--end <time>}|{--memory-root <path>}|{--language <language>}|{--dry-run|--execute}",anytime,"adp-project-kickoff:kickoff,adp-bmm-checkpoint-sync:sync,adp-bmm-checkpoint-sync:packet-sync",adp-status-sync:update,false,{project-root}/_bmad-output/adp/memory,"meeting archive and lineage receipt, append-only meeting history, typed current-field intents, exact action create/patch commands, and durable status-sync outbox"
AI Delivery PMO,adp-status-sync,Status Sync Update,SSU,"Apply lightweight WDR current-field, milestone, batch, or explicit action-projection updates.",update,"{update <project root>}|{--id <workstream-id>}|{--status <status>}|{--phase <phase>}|{--progress <text>}|{--blocker <text> ...}|{--risk <text> ...}|{--dependency <text> ...}|{--change-note <text> ...}|{--next-action <text> ...}|{--refresh-actions}|{--milestone-id <id> --milestone-status planned|in-progress|at-risk|blocked|done}|{--milestone-forecast YYYY-MM-DD}|{--milestone-actual YYYY-MM-DD}|{--milestone-evidence <text> ...}|{--baseline-revision <n>}|{--updates-file <path>}|{--memory-root <path>}|{--dry-run}",anytime,"adp-bmm-checkpoint-sync:sync,adp-bmm-checkpoint-sync:packet-sync,adp-meeting-sync:sync",adp-state-audit:audit,false,{project-root}/_bmad-output/adp/memory,"WDR current-field and milestone mutations, optional explicit action projection refresh, daily log, and durable batch receipts"
